customer_id,segment,industry,signup_date,monthly_spend,satisfaction_score
CUST_0439,Enterprise,Finance,2024-01-30,271.61,4.6
CUST_0440,Enterprise,Technology,2024-11-08,180.3,3.5
CUST_0441,Enterprise,Manufacturing,2023-11-06,1155.1,5.5
CUST_0442,SMB,Manufacturing,2024-11-04,269.01,3.8
CUST_0443,SMB,Finance,2023-10-29,1737.97,5.0
CUST_0444,Enterprise,Retail,2024-08-26,624.8,3.9
CUST_0445,SMB,Finance,2025-03-05,221.01,3.2
CUST_0446,Startup,Manufacturing,2023-09-08,238.91,4.6
CUST_0447,SMB,Healthcare,2025-02-11,684.13,5.0
CUST_0448,Individual,Finance,2023-09-13,1691.28,5.2
CUST_0449,Startup,Finance,2024-07-10,124.77,4.0
CUST_0450,SMB,Retail,2024-08-18,413.36,3.9
CUST_0451,Individual,Healthcare,2025-03-04,999.73,4.5
CUST_0452,SMB,Technology,2023-10-15,411.12,4.2
CUST_0453,Enterprise,Finance,2023-09-09,97.79,2.6
CUST_0454,Enterprise,Technology,2023-10-24,471.73,4.2
CUST_0455,Individual,Healthcare,2025-05-18,76.57,3.5
CUST_0456,SMB,Retail,2024-10-29,291.13,2.6
CUST_0457,Enterprise,Technology,2025-08-24,580.42,3.1
CUST_0458,Startup,Retail,2024-04-04,70.73,4.0
CUST_0459,SMB,Retail,2023-12-20,1050.8,4.6
CUST_0460,Startup,Healthcare,2023-09-16,92.56,3.7
CUST_0461,Enterprise,Manufacturing,2023-12-05,252.38,4.6
CUST_0462,Individual,Manufacturing,2025-06-01,607.77,4.0
CUST_0463,Enterprise,Retail,2023-11-02,353.34,5.0
CUST_0464,Startup,Manufacturing,2023-09-05,360.05,4.4
CUST_0465,Individual,Retail,2024-05-07,273.25,5.3
CUST_0466,Startup,Technology,2023-12-01,191.65,4.3
CUST_0467,Startup,Retail,2024-10-28,352.14,3.6
CUST_0468,Individual,Retail,2025-06-17,684.45,3.8
CUST_0469,Individual,Healthcare,2024-10-10,500.38,5.0
CUST_0470,SMB,Retail,2024-03-15,584.24,6.4
CUST_0471,Startup,Technology,2023-09-29,1856.74,4.5
CUST_0472,Startup,Healthcare,2023-10-19,2008.27,4.2
CUST_0473,Startup,Healthcare,2025-06-03,1457.13,4.1
CUST_0474,Individual,Healthcare,2023-11-18,470.68,6.4
CUST_0475,SMB,Manufacturing,2024-07-19,72.36,4.6
CUST_0476,SMB,Technology,2023-12-22,186.08,3.9
CUST_0477,SMB,Retail,2024-06-29,1088.98,3.3
CUST_0478,Individual,Retail,2025-06-06,376.88,5.4
CUST_0479,Individual,Manufacturing,2024-10-22,1077.35,3.5
CUST_0480,SMB,Manufacturing,2024-08-01,181.55,4.4
CUST_0481,Startup,Healthcare,2024-07-15,233.91,3.7
CUST_0482,SMB,Manufacturing,2024-11-18,937.39,3.9
CUST_0483,SMB,Retail,2024-12-22,540.11,2.8
CUST_0484,Individual,Retail,2024-11-01,654.9,4.3
CUST_0485,Startup,Retail,2024-01-29,427.64,4.7
CUST_0486,Startup,Retail,2025-06-27,74.32,2.7
CUST_0487,SMB,Manufacturing,2025-04-16,2442.21,3.1
CUST_0488,SMB,Technology,2025-02-11,776.25,3.1
CUST_0489,SMB,Healthcare,2024-09-04,346.81,3.6
CUST_0490,SMB,Finance,2025-03-03,370.3,4.3
CUST_0491,SMB,Healthcare,2025-04-06,151.96,3.8
CUST_0492,SMB,Technology,2025-08-21,3426.17,4.5
CUST_0493,Enterprise,Healthcare,2025-07-20,1204.78,3.8
CUST_0494,Startup,Retail,2025-01-18,37.46,4.7
CUST_0495,Startup,Manufacturing,2024-09-22,69.52,4.0
CUST_0496,Enterprise,Technology,2025-08-09,237.58,5.4
CUST_0497,Enterprise,Healthcare,2024-04-16,75.96,4.0
CUST_0498,Enterprise,Healthcare,2024-11-11,36.15,5.3
CUST_0499,Individual,Retail,2024-12-05,592.93,4.8
CUST_0500,Startup,Technology,2025-04-09,1999.44,3.6
CUST_0501,SMB,Finance,2023-12-07,324.83,4.5
CUST_0502,Enterprise,Finance,2024-04-16,1318.68,2.7
CUST_0503,Enterprise,Finance,2025-04-14,245.52,5.0
CUST_0504,Enterprise,Finance,2025-05-08,736.37,4.8
CUST_0505,Startup,Healthcare,2023-09-14,99.38,4.2
CUST_0506,Individual,Retail,2023-11-18,832.77,3.8
CUST_0507,Enterprise,Healthcare,2024-10-02,2822.93,5.3
CUST_0508,Enterprise,Technology,2025-07-09,929.36,3.4
CUST_0509,Startup,Finance,2024-09-23,183.23,4.4
CUST_0510,SMB,Finance,2025-04-13,80.14,4.4
CUST_0511,SMB,Manufacturing,2025-07-14,195.0,4.6
CUST_0512,Startup,Healthcare,2023-10-03,262.87,4.2
CUST_0513,Enterprise,Finance,2023-10-08,1012.09,4.0
CUST_0514,Startup,Technology,2023-12-06,283.42,5.7
CUST_0515,Enterprise,Finance,2024-11-01,727.35,4.7
CUST_0516,SMB,Manufacturing,2023-10-02,285.11,3.7
CUST_0517,Individual,Technology,2024-10-23,2418.41,4.0
CUST_0518,Startup,Finance,2024-04-06,1360.38,5.2
CUST_0519,Startup,Manufacturing,2024-09-28,344.86,4.1
CUST_0520,SMB,Healthcare,2024-08-17,300.06,4.1
CUST_0521,Enterprise,Finance,2024-02-04,407.13,4.3
CUST_0522,Startup,Finance,2025-07-04,76.9,3.1
CUST_0523,Startup,Finance,2024-10-17,160.35,3.7
CUST_0524,Startup,Retail,2025-03-16,638.98,4.9
CUST_0525,Enterprise,Retail,2025-02-21,884.15,3.0
CUST_0526,Individual,Healthcare,2025-01-15,529.78,4.9
CUST_0527,Individual,Finance,2024-04-30,586.62,4.6
CUST_0528,Enterprise,Manufacturing,2024-08-30,310.27,3.7
CUST_0529,Individual,Technology,2025-06-12,1048.52,5.8
CUST_0530,Enterprise,Healthcare,2025-04-13,722.83,3.9
CUST_0531,Enterprise,Retail,2024-04-18,1185.15,4.2
CUST_0532,Individual,Finance,2023-12-05,1169.0,5.6
CUST_0533,Enterprise,Technology,2024-03-30,506.9,3.4
CUST_0534,SMB,Technology,2024-03-29,994.27,4.8
CUST_0535,Enterprise,Retail,2024-09-24,331.48,5.2
CUST_0536,Individual,Retail,2024-04-11,147.85,4.4
CUST_0537,Individual,Healthcare,2025-01-25,375.22,4.8
CUST_0538,Startup,Retail,2024-10-17,1094.5,2.4
CUST_0539,Startup,Manufacturing,2025-03-13,1340.16,3.1
CUST_0540,Enterprise,Finance,2024-10-03,612.78,5.2
CUST_0541,Startup,Retail,2024-05-15,57.94,5.3
CUST_0542,Startup,Healthcare,2025-06-30,339.14,5.2
CUST_0543,Individual,Manufacturing,2023-10-18,295.45,5.0
CUST_0544,SMB,Manufacturing,2024-03-26,2390.41,3.6
CUST_0545,SMB,Technology,2023-12-11,284.87,4.7
CUST_0546,SMB,Finance,2024-11-26,139.83,4.7
CUST_0547,SMB,Technology,2025-08-02,395.6,4.8
CUST_0548,Enterprise,Manufacturing,2024-11-30,482.81,3.3
CUST_0549,Enterprise,Retail,2024-02-06,23.55,4.1
CUST_0550,Individual,Healthcare,2025-05-28,1496.49,3.0
CUST_0551,SMB,Finance,2023-10-26,191.69,3.0
CUST_0552,Individual,Healthcare,2024-04-24,376.32,3.4
CUST_0553,SMB,Retail,2025-05-20,816.07,3.9
CUST_0554,Enterprise,Finance,2024-09-16,1047.39,5.2
CUST_0555,Enterprise,Manufacturing,2024-12-17,1610.89,4.7
CUST_0556,Individual,Retail,2024-12-01,414.79,2.8
CUST_0557,Enterprise,Retail,2025-06-17,149.66,4.4
CUST_0558,Individual,Finance,2025-04-07,1802.93,3.9
CUST_0559,Individual,Technology,2024-02-07,736.09,3.8
CUST_0560,Startup,Retail,2025-06-23,136.95,4.3
CUST_0561,SMB,Manufacturing,2025-02-03,886.47,5.2
CUST_0562,Individual,Healthcare,2024-04-06,842.51,4.4
CUST_0563,Individual,Healthcare,2024-12-28,80.67,4.2
CUST_0564,SMB,Retail,2025-02-17,1550.56,3.7
CUST_0565,Enterprise,Technology,2024-09-09,855.18,3.7
CUST_0566,SMB,Healthcare,2024-08-30,219.67,5.2
CUST_0567,Startup,Technology,2024-01-24,361.72,4.7
CUST_0568,Startup,Finance,2025-06-06,212.45,4.3
CUST_0569,Individual,Healthcare,2025-08-06,878.03,4.7
CUST_0570,Individual,Healthcare,2024-01-01,307.84,3.2
CUST_0571,SMB,Retail,2024-12-19,121.87,4.5
CUST_0572,Enterprise,Finance,2024-06-17,567.9,4.7
CUST_0573,Individual,Technology,2024-05-16,151.85,4.8
CUST_0574,Startup,Technology,2025-06-23,992.14,3.8
CUST_0575,Startup,Finance,2025-08-15,719.7,2.5
CUST_0576,Startup,Healthcare,2025-04-23,919.37,3.4
CUST_0577,SMB,Retail,2024-12-03,271.85,3.4
CUST_0578,SMB,Retail,2023-10-24,417.87,4.2
CUST_0579,Enterprise,Retail,2024-08-26,232.36,4.0
CUST_0580,Startup,Retail,2023-09-06,194.05,3.6
CUST_0581,SMB,Finance,2025-02-10,369.43,3.2
CUST_0582,Startup,Manufacturing,2024-06-11,760.19,4.1
CUST_0583,Individual,Finance,2024-06-16,1189.06,6.2
CUST_0584,Enterprise,Manufacturing,2025-01-09,366.72,4.1
CUST_0585,Individual,Retail,2023-09-22,194.43,4.2
CUST_0586,Startup,Retail,2025-04-18,195.43,4.8
CUST_0587,Enterprise,Finance,2024-05-30,572.09,6.2
CUST_0588,Individual,Technology,2025-01-26,1195.26,4.2
CUST_0589,Startup,Retail,2025-06-02,77.7,3.6
CUST_0590,Startup,Finance,2024-03-14,2160.44,5.1
CUST_0591,Enterprise,Retail,2024-05-06,210.98,4.1
CUST_0592,Individual,Healthcare,2025-07-21,222.06,5.9
CUST_0593,SMB,Retail,2024-10-09,331.52,4.9
CUST_0594,Enterprise,Finance,2024-10-25,480.32,4.2
CUST_0595,SMB,Finance,2024-06-15,1771.51,4.4
CUST_0596,Enterprise,Healthcare,2024-09-23,1638.05,4.6
CUST_0597,Individual,Technology,2024-02-19,490.41,4.7
CUST_0598,SMB,Technology,2025-06-29,442.47,3.8
CUST_0599,Enterprise,Finance,2024-08-04,37.99,4.6
CUST_0600,Enterprise,Finance,2024-10-22,694.38,4.1
CUST_0601,Enterprise,Finance,2024-12-24,275.74,4.5
CUST_0602,Individual,Retail,2024-05-19,230.97,4.7
CUST_0603,Startup,Manufacturing,2024-01-19,241.38,5.0
CUST_0604,Startup,Retail,2025-01-27,87.38,4.5
CUST_0605,Startup,Finance,2023-10-27,1270.93,4.6
CUST_0606,Startup,Retail,2025-07-19,3933.65,4.4
CUST_0607,Individual,Healthcare,2024-06-25,473.02,4.4
CUST_0608,SMB,Finance,2024-05-26,90.05,4.6
CUST_0609,SMB,Retail,2024-09-18,188.38,4.5
CUST_0610,SMB,Finance,2025-05-29,1192.74,4.2
CUST_0611,Enterprise,Technology,2025-01-12,147.52,4.1
CUST_0612,Enterprise,Retail,2025-05-29,196.29,5.5
CUST_0613,Individual,Manufacturing,2024-08-02,827.88,4.0
CUST_0614,Startup,Manufacturing,2024-03-21,185.51,4.2
CUST_0615,SMB,Technology,2024-10-08,362.89,4.7
CUST_0616,Individual,Healthcare,2025-02-26,2132.55,5.5
CUST_0617,Startup,Finance,2024-06-04,110.58,3.5
CUST_0618,Individual,Technology,2024-09-21,83.38,4.5
CUST_0619,Startup,Technology,2024-04-08,584.34,4.4
CUST_0620,Startup,Retail,2023-09-03,900.89,5.0
CUST_0621,SMB,Manufacturing,2023-10-18,546.51,3.8
CUST_0622,Individual,Retail,2024-05-16,65.6,5.6
CUST_0623,Enterprise,Manufacturing,2024-02-06,903.21,3.8
CUST_0624,Enterprise,Technology,2023-12-27,261.21,3.6
CUST_0625,Enterprise,Finance,2025-08-26,72.83,5.0
CUST_0626,SMB,Healthcare,2025-06-01,514.29,3.7
CUST_0627,Individual,Manufacturing,2024-08-08,257.93,4.9
CUST_0628,Enterprise,Retail,2024-04-13,419.66,2.8
CUST_0629,SMB,Healthcare,2024-08-01,453.32,5.6
CUST_0630,SMB,Manufacturing,2025-08-20,298.63,5.7
CUST_0631,SMB,Manufacturing,2024-04-04,713.8,5.0
CUST_0632,Startup,Healthcare,2024-02-23,319.58,4.4
CUST_0633,Individual,Retail,2023-11-04,1707.45,5.0
CUST_0634,Individual,Retail,2025-08-31,2269.32,4.7
CUST_0635,Individual,Healthcare,2025-03-04,602.15,4.0
CUST_0636,Enterprise,Technology,2025-04-18,557.89,3.1
CUST_0637,Enterprise,Manufacturing,2024-07-07,65.71,3.5
CUST_0638,Enterprise,Finance,2023-10-28,439.08,4.6
CUST_0639,Individual,Retail,2024-10-14,315.19,3.9
CUST_0640,SMB,Retail,2024-04-08,213.04,3.0
CUST_0641,SMB,Technology,2023-11-14,2214.2,4.8
CUST_0642,Startup,Healthcare,2024-10-15,417.52,4.5
CUST_0643,Startup,Manufacturing,2024-07-02,1129.25,4.0
CUST_0644,SMB,Retail,2025-03-23,742.31,3.0
CUST_0645,Startup,Retail,2024-08-21,1567.12,3.3
CUST_0646,SMB,Technology,2024-04-22,260.69,3.8
CUST_0647,SMB,Manufacturing,2024-07-10,4893.91,4.0
CUST_0648,SMB,Manufacturing,2025-05-30,254.85,4.3
CUST_0649,Enterprise,Retail,2024-10-06,201.84,3.7
CUST_0650,Startup,Finance,2023-09-26,697.2,5.4
CUST_0651,Startup,Manufacturing,2025-07-07,82.74,4.0
CUST_0652,Startup,Finance,2025-08-04,732.63,3.6
CUST_0653,Enterprise,Manufacturing,2023-10-05,466.32,4.3
CUST_0654,Individual,Healthcare,2025-06-21,646.45,4.2
CUST_0655,Individual,Manufacturing,2025-04-23,736.18,4.0
CUST_0656,Startup,Technology,2025-03-27,465.01,4.4
CUST_0657,Enterprise,Manufacturing,2024-03-29,93.43,4.8
CUST_0658,SMB,Manufacturing,2023-11-25,188.66,2.4
CUST_0659,Startup,Healthcare,2024-08-05,914.03,4.0
CUST_0660,Startup,Manufacturing,2024-12-05,3363.46,2.2
CUST_0661,Startup,Technology,2024-12-24,586.31,4.2
CUST_0662,Individual,Manufacturing,2024-07-28,923.43,3.7
CUST_0663,Enterprise,Technology,2025-02-24,49.89,3.1
CUST_0664,Enterprise,Finance,2025-06-17,164.65,3.8
CUST_0665,Individual,Healthcare,2024-09-26,490.53,4.3
CUST_0666,Startup,Finance,2024-08-29,590.77,3.5
CUST_0667,Individual,Manufacturing,2024-09-03,31.52,5.2
CUST_0668,Startup,Finance,2023-10-24,330.69,4.6
CUST_0669,Enterprise,Manufacturing,2025-03-07,217.89,3.4
CUST_0670,Individual,Finance,2025-08-10,2433.59,4.4
CUST_0671,Individual,Technology,2023-09-25,408.13,5.4
CUST_0672,Startup,Healthcare,2023-11-13,511.86,4.4
CUST_0673,Individual,Retail,2024-07-02,1778.85,4.4
CUST_0674,Individual,Healthcare,2024-10-04,2021.48,4.8
CUST_0675,SMB,Technology,2023-09-12,1111.72,4.4
CUST_0676,Enterprise,Technology,2023-11-23,531.27,3.9
CUST_0677,Enterprise,Manufacturing,2023-10-16,700.47,5.3
CUST_0678,Startup,Healthcare,2024-02-28,542.58,5.3
CUST_0679,Enterprise,Manufacturing,2024-11-03,817.57,4.5
CUST_0680,Startup,Manufacturing,2024-10-26,169.41,3.4
CUST_0681,Enterprise,Technology,2024-11-12,696.27,3.8
CUST_0682,Individual,Technology,2024-03-11,258.75,4.2
CUST_0683,Startup,Finance,2024-10-06,353.08,3.8
CUST_0684,Enterprise,Technology,2024-04-06,108.56,3.8
CUST_0685,SMB,Technology,2025-01-12,450.68,5.2
CUST_0686,Startup,Finance,2024-06-11,610.14,3.9
CUST_0687,Individual,Finance,2024-07-08,1370.83,4.3
CUST_0688,Individual,Technology,2023-12-25,78.82,4.4
CUST_0689,Individual,Manufacturing,2024-01-30,885.55,4.4
CUST_0690,Individual,Manufacturing,2025-03-14,243.77,3.3
CUST_0691,Enterprise,Manufacturing,2024-03-18,531.45,4.5
CUST_0692,Individual,Healthcare,2024-10-30,211.05,4.4
CUST_0693,Startup,Technology,2025-03-17,464.37,4.4
CUST_0694,Startup,Manufacturing,2023-11-05,16.72,4.5
CUST_0695,Individual,Technology,2024-05-31,1319.08,3.6
CUST_0696,Startup,Manufacturing,2025-06-17,274.87,4.7
CUST_0697,SMB,Healthcare,2023-12-14,490.05,6.4
CUST_0698,Individual,Technology,2025-02-11,127.48,2.7
CUST_0699,Individual,Healthcare,2023-10-01,1510.21,5.8
CUST_0700,Startup,Manufacturing,2023-10-12,2526.76,3.1
CUST_0701,Individual,Finance,2024-07-17,1086.05,5.2
CUST_0702,Enterprise,Finance,2023-09-03,327.82,5.1
CUST_0703,Startup,Manufacturing,2025-01-26,1607.73,4.0
CUST_0704,Startup,Technology,2024-05-05,686.19,3.9
CUST_0705,SMB,Retail,2025-02-21,300.25,3.6
CUST_0706,Startup,Technology,2025-05-30,689.91,6.1
CUST_0707,Individual,Healthcare,2024-06-30,376.09,5.0
CUST_0708,Startup,Technology,2024-05-23,743.83,4.1
CUST_0709,SMB,Technology,2025-07-05,2074.27,4.4
CUST_0710,SMB,Technology,2024-12-12,481.85,6.1
CUST_0711,Startup,Manufacturing,2023-10-02,416.57,3.6
CUST_0712,Startup,Finance,2025-02-06,97.37,3.4
CUST_0713,Individual,Healthcare,2024-03-04,521.89,4.1
CUST_0714,SMB,Healthcare,2024-08-22,1890.71,4.8
CUST_0715,Enterprise,Manufacturing,2023-12-20,439.75,2.7
CUST_0716,SMB,Technology,2024-04-20,181.6,3.7
CUST_0717,Individual,Retail,2024-08-07,1580.97,4.0
CUST_0718,Individual,Finance,2024-05-08,733.15,4.1
CUST_0719,SMB,Retail,2024-08-01,609.22,4.2
CUST_0720,Enterprise,Technology,2025-02-09,266.17,3.1
CUST_0721,SMB,Manufacturing,2024-10-06,4736.35,4.7
CUST_0722,Startup,Retail,2025-08-27,911.18,5.2
CUST_0723,Enterprise,Retail,2024-11-25,642.95,3.0
CUST_0724,Enterprise,Finance,2023-10-27,1330.52,4.5
CUST_0725,Enterprise,Technology,2025-02-09,125.26,3.7
CUST_0726,SMB,Manufacturing,2025-04-25,251.15,4.8
CUST_0727,Individual,Healthcare,2025-01-14,5218.07,4.2
CUST_0728,Enterprise,Technology,2024-08-25,1289.19,4.4
CUST_0729,Startup,Healthcare,2024-05-19,447.53,4.1
CUST_0730,Individual,Healthcare,2025-07-09,493.16,3.5
CUST_0731,Enterprise,Finance,2025-08-09,1100.15,2.4
CUST_0732,SMB,Finance,2024-04-22,1333.39,4.4
CUST_0733,Startup,Technology,2023-09-21,247.92,4.6
CUST_0734,SMB,Finance,2023-11-26,2501.66,3.5
CUST_0735,SMB,Finance,2023-12-20,429.11,3.2
CUST_0736,Enterprise,Healthcare,2024-06-14,38.42,4.1
CUST_0737,Individual,Manufacturing,2024-08-27,983.78,4.0
CUST_0738,Startup,Manufacturing,2024-05-20,189.59,3.1
CUST_0739,Startup,Retail,2025-04-19,26.78,3.4
CUST_0740,Individual,Manufacturing,2023-12-19,88.75,4.2
CUST_0741,SMB,Retail,2024-08-07,119.56,4.5
CUST_0742,Startup,Retail,2024-08-02,228.29,4.3
CUST_0743,Enterprise,Technology,2023-10-12,85.26,3.6
CUST_0744,SMB,Finance,2024-01-26,752.35,4.9
CUST_0745,Individual,Retail,2025-08-17,3265.57,3.9
CUST_0746,Enterprise,Healthcare,2024-08-01,988.73,3.1
CUST_0747,SMB,Healthcare,2024-03-18,149.86,3.8
CUST_0748,Individual,Healthcare,2023-11-19,219.54,4.3
CUST_0749,Individual,Healthcare,2024-02-23,786.75,4.5
CUST_0750,Individual,Retail,2024-02-29,104.71,4.7
CUST_0751,Startup,Finance,2023-11-16,172.1,5.4
CUST_0752,SMB,Healthcare,2024-06-29,574.26,5.0
CUST_0753,Enterprise,Finance,2025-01-27,1239.04,4.5
CUST_0754,Startup,Technology,2023-12-18,880.03,2.9
CUST_0755,Individual,Finance,2024-01-14,1530.38,5.3
CUST_0756,SMB,Retail,2025-04-12,134.43,4.6
CUST_0757,Startup,Technology,2025-02-04,153.13,6.2
CUST_0758,Enterprise,Finance,2025-07-08,125.94,4.9
CUST_0759,SMB,Manufacturing,2025-01-10,952.2,3.5
CUST_0760,Enterprise,Manufacturing,2023-12-03,471.74,5.1
CUST_0761,SMB,Technology,2024-05-03,362.7,4.8
CUST_0762,Individual,Healthcare,2025-08-18,325.9,4.1
CUST_0763,SMB,Finance,2024-10-12,2421.68,5.1
CUST_0764,Enterprise,Manufacturing,2024-04-08,246.66,6.4
CUST_0765,Enterprise,Healthcare,2024-04-30,1651.49,3.9
CUST_0766,Startup,Technology,2025-01-10,924.37,3.8
CUST_0767,Enterprise,Healthcare,2024-11-07,181.9,4.8
CUST_0768,Enterprise,Healthcare,2024-10-11,122.98,3.4
CUST_0769,Enterprise,Retail,2024-07-23,715.6,4.3
CUST_0770,Individual,Manufacturing,2023-12-29,4185.13,4.3
CUST_0771,SMB,Technology,2024-07-19,474.65,2.3
CUST_0772,SMB,Technology,2024-11-25,1838.39,3.7
CUST_0773,SMB,Manufacturing,2023-10-11,428.69,3.0
CUST_0774,SMB,Manufacturing,2024-07-08,656.26,3.2
CUST_0775,Startup,Retail,2024-01-25,47.42,3.3
CUST_0776,SMB,Retail,2025-08-04,92.22,5.2
CUST_0777,Individual,Manufacturing,2025-07-10,56.12,4.7
CUST_0778,Enterprise,Finance,2024-03-04,467.51,4.3
CUST_0779,Individual,Healthcare,2023-11-01,841.07,3.7
CUST_0780,Startup,Healthcare,2024-07-23,168.92,4.3
CUST_0781,Individual,Finance,2024-09-08,802.41,4.1
CUST_0782,Individual,Healthcare,2025-01-24,911.54,3.6
CUST_0783,Startup,Retail,2024-01-23,81.62,3.7
CUST_0784,Enterprise,Technology,2025-03-01,625.17,3.9
CUST_0785,Startup,Retail,2025-05-29,180.71,4.1
CUST_0786,SMB,Finance,2025-05-19,1081.19,4.9
CUST_0787,Startup,Healthcare,2025-04-24,700.96,2.8
CUST_0788,SMB,Healthcare,2025-01-01,223.73,4.3
CUST_0789,Enterprise,Manufacturing,2024-10-06,426.89,3.8
CUST_0790,Enterprise,Manufacturing,2025-01-10,1107.26,4.7
CUST_0791,SMB,Retail,2024-04-07,549.06,2.9
CUST_0792,Individual,Manufacturing,2024-01-15,1093.23,3.1
CUST_0793,Startup,Finance,2025-07-02,1176.37,4.0
CUST_0794,SMB,Manufacturing,2023-12-17,380.29,2.7
CUST_0795,Startup,Manufacturing,2024-01-16,120.41,4.3
CUST_0796,Enterprise,Retail,2024-01-26,207.81,3.8
CUST_0797,Startup,Technology,2025-07-15,1237.27,3.8
CUST_0798,Individual,Finance,2023-12-18,228.21,5.0
CUST_0799,Startup,Manufacturing,2024-01-03,376.63,5.1
CUST_0800,Enterprise,Manufacturing,2025-03-26,91.91,4.9
CUST_0801,SMB,Healthcare,2025-05-21,277.51,5.4
CUST_0802,Individual,Finance,2024-03-13,909.2,4.7
CUST_0803,Individual,Technology,2024-06-03,536.86,4.5
CUST_0804,Enterprise,Finance,2023-11-11,131.52,4.2
CUST_0805,SMB,Retail,2025-06-06,2275.73,3.8
CUST_0806,Startup,Manufacturing,2024-09-12,682.33,3.9
CUST_0807,SMB,Retail,2024-09-14,247.03,2.7
CUST_0808,Startup,Finance,2024-04-04,500.39,5.5
CUST_0809,Enterprise,Manufacturing,2025-01-08,646.51,3.5
CUST_0810,Individual,Manufacturing,2025-08-26,1344.96,3.7
CUST_0811,Individual,Retail,2024-11-17,395.46,5.5
CUST_0812,Enterprise,Retail,2024-03-18,233.21,5.1
CUST_0813,Enterprise,Manufacturing,2024-04-11,106.47,3.5
CUST_0814,Enterprise,Healthcare,2023-12-29,264.04,5.1
CUST_0815,Enterprise,Healthcare,2024-05-26,274.17,5.4
CUST_0816,Enterprise,Technology,2024-12-17,850.55,5.6
CUST_0817,SMB,Technology,2024-11-28,167.34,3.3
CUST_0818,Startup,Retail,2024-11-03,448.33,4.0
CUST_0819,Enterprise,Manufacturing,2025-05-25,261.91,5.3
CUST_0820,SMB,Technology,2024-07-30,947.42,5.2
CUST_0821,Enterprise,Retail,2023-11-28,73.82,4.1
CUST_0822,SMB,Finance,2025-08-23,1081.78,5.7
CUST_0823,Individual,Technology,2024-09-15,560.88,3.5
CUST_0824,SMB,Finance,2023-12-02,2466.38,3.6
CUST_0825,Startup,Technology,2024-09-11,113.77,3.6
CUST_0826,Enterprise,Manufacturing,2025-01-01,1426.12,5.5
CUST_0827,Enterprise,Manufacturing,2024-10-23,468.95,4.0
CUST_0828,Individual,Technology,2025-05-01,1578.16,4.1
CUST_0829,SMB,Technology,2024-09-16,156.62,5.8
CUST_0830,SMB,Healthcare,2025-05-04,864.28,3.6
CUST_0831,Individual,Finance,2025-02-19,2710.05,4.3
CUST_0832,Startup,Manufacturing,2025-04-26,195.57,4.1
CUST_0833,Startup,Finance,2024-01-14,772.19,4.2
CUST_0834,Enterprise,Retail,2024-09-15,376.7,4.5
CUST_0835,Enterprise,Technology,2025-05-22,259.36,2.3
CUST_0836,Startup,Retail,2024-12-17,532.62,3.9
CUST_0837,Startup,Manufacturing,2024-08-05,327.63,4.1
CUST_0838,Startup,Manufacturing,2024-12-12,329.72,3.5
CUST_0839,SMB,Finance,2025-03-19,4403.03,5.5
CUST_0840,Startup,Finance,2025-03-25,383.3,2.8
CUST_0841,Enterprise,Healthcare,2024-06-03,380.28,2.8
CUST_0842,Individual,Finance,2024-01-17,1041.59,4.8
CUST_0843,SMB,Technology,2025-06-21,215.42,3.6
CUST_0844,Startup,Retail,2024-04-30,119.07,4.6
CUST_0845,SMB,Retail,2024-11-20,73.78,3.6
CUST_0846,Individual,Retail,2024-02-23,751.2,3.0
CUST_0847,Individual,Healthcare,2024-08-21,574.34,5.4
CUST_0848,Startup,Technology,2024-07-09,168.3,4.3
CUST_0849,Individual,Technology,2024-06-12,1198.21,5.2
CUST_0850,Enterprise,Technology,2024-02-01,694.94,3.3
CUST_0851,Enterprise,Healthcare,2024-09-30,1289.57,4.6
CUST_0852,Enterprise,Retail,2023-10-05,1064.63,3.8
CUST_0853,Startup,Healthcare,2025-02-01,153.6,3.6
CUST_0854,Enterprise,Technology,2024-01-22,593.12,3.9
CUST_0855,Startup,Manufacturing,2024-07-22,172.42,5.0
CUST_0856,SMB,Retail,2025-02-06,190.47,3.9
CUST_0857,Individual,Finance,2025-05-26,293.57,4.0
CUST_0858,Enterprise,Healthcare,2025-06-25,429.59,4.3
CUST_0859,Startup,Finance,2023-11-20,171.6,3.7
CUST_0860,Enterprise,Healthcare,2025-05-27,310.23,4.8
CUST_0861,Enterprise,Manufacturing,2025-06-21,682.59,3.6
CUST_0862,Enterprise,Finance,2024-12-07,598.45,4.7
CUST_0863,SMB,Finance,2025-06-10,542.45,4.9
CUST_0864,Enterprise,Retail,2024-12-08,132.46,4.6
CUST_0865,Startup,Finance,2025-05-11,1576.97,3.7
CUST_0866,Startup,Retail,2024-01-21,420.04,3.8
CUST_0867,Individual,Manufacturing,2025-04-08,983.44,5.0
CUST_0868,Enterprise,Manufacturing,2024-12-29,368.69,3.1
CUST_0869,Enterprise,Healthcare,2024-10-22,276.74,4.5
CUST_0870,Individual,Finance,2024-05-04,321.15,4.3
CUST_0871,SMB,Manufacturing,2025-05-03,456.98,4.7
CUST_0872,Individual,Finance,2024-01-15,737.9,3.9
CUST_0873,Individual,Retail,2023-12-04,92.39,3.8
CUST_0874,Startup,Technology,2024-05-26,1269.39,3.0
CUST_0875,Enterprise,Manufacturing,2024-05-27,157.06,5.7
CUST_0876,Individual,Manufacturing,2024-12-14,631.85,3.9
CUST_0877,Startup,Technology,2024-10-24,3341.84,4.6
CUST_0878,SMB,Finance,2024-12-30,430.04,4.2
